id,student name,career
506,Person506LastName506,Quimica
507,Person507LastName507,Electromecanica
508,Person508LastName508,Computacion
509,Person509LastName509,Computacion
510,Person510LastName510,Quimica
511,Person511LastName511,Electronica
512,Person512LastName512,Computacion
513,Person513LastName513,Biotecnologia
514,Person514LastName514,Electronica
515,Person515LastName515,Fisica
516,Person516LastName516,Computacion
517,Person517LastName517,Fisica
518,Person518LastName518,Electromecanica
519,Person519LastName519,Quimica
520,Person520LastName520,Quimica
521,Person521LastName521,Electrica
522,Person522LastName522,Electromecanica
523,Person523LastName523,Biotecnologia
524,Person524LastName524,Biotecnologia
525,Person525LastName525,Electronica
526,Person526LastName526,Quimica
527,Person527LastName527,Quimica
528,Person528LastName528,Electronica
529,Person529LastName529,Electromecanica
530,Person530LastName530,Mecanica
531,Person531LastName531,Electronica
532,Person532LastName532,Mecanica
533,Person533LastName533,Computacion
534,Person534LastName534,Biotecnologia
535,Person535LastName535,Computacion
536,Person536LastName536,Biotecnologia
537,Person537LastName537,Mecanica
538,Person538LastName538,Electromecanica
539,Person539LastName539,Mecanica
540,Person540LastName540,Fisica
541,Person541LastName541,Electrica
542,Person542LastName542,Fisica
543,Person543LastName543,Mecanica
544,Person544LastName544,Mecanica
545,Person545LastName545,Quimica
546,Person546LastName546,Electromecanica
547,Person547LastName547,Biotecnologia
548,Person548LastName548,Quimica
549,Person549LastName549,Quimica
550,Person550LastName550,Biotecnologia
551,Person551LastName551,Quimica
552,Person552LastName552,Fisica
553,Person553LastName553,Mecanica
554,Person554LastName554,Quimica
555,Person555LastName555,Electromecanica
556,Person556LastName556,Mecanica
557,Person557LastName557,Electrica
558,Person558LastName558,Fisica
559,Person559LastName559,Mecanica
560,Person560LastName560,Electronica
561,Person561LastName561,Electromecanica
562,Person562LastName562,Quimica
563,Person563LastName563,Quimica
564,Person564LastName564,Electronica
565,Person565LastName565,Electronica
566,Person566LastName566,Fisica
567,Person567LastName567,Fisica
568,Person568LastName568,Electronica
569,Person569LastName569,Biotecnologia
570,Person570LastName570,Fisica
571,Person571LastName571,Electromecanica
572,Person572LastName572,Electromecanica
573,Person573LastName573,Electrica
574,Person574LastName574,Quimica
575,Person575LastName575,Quimica
576,Person576LastName576,Biotecnologia
577,Person577LastName577,Electrica
578,Person578LastName578,Mecanica
579,Person579LastName579,Electronica
580,Person580LastName580,Fisica
581,Person581LastName581,Electromecanica
582,Person582LastName582,Electronica
583,Person583LastName583,Electrica
584,Person584LastName584,Biotecnologia
585,Person585LastName585,Computacion
586,Person586LastName586,Biotecnologia
587,Person587LastName587,Computacion
588,Person588LastName588,Mecanica
589,Person589LastName589,Quimica
590,Person590LastName590,Biotecnologia
591,Person591LastName591,Fisica
592,Person592LastName592,Computacion
593,Person593LastName593,Electromecanica
594,Person594LastName594,Electronica
595,Person595LastName595,Biotecnologia
596,Person596LastName596,Mecanica
597,Person597LastName597,Quimica
598,Person598LastName598,Mecanica
599,Person599LastName599,Electrica
600,Person600LastName600,Mecanica
601,Person601LastName601,Electrica
602,Person602LastName602,Computacion
603,Person603LastName603,Electronica
604,Person604LastName604,Electronica
605,Person605LastName605,Computacion
606,Person606LastName606,Electrica
607,Person607LastName607,Electromecanica
608,Person608LastName608,Electronica
609,Person609LastName609,Biotecnologia
610,Person610LastName610,Quimica
611,Person611LastName611,Computacion
612,Person612LastName612,Electrica
613,Person613LastName613,Computacion
614,Person614LastName614,Quimica
615,Person615LastName615,Electronica
616,Person616LastName616,Electrica
617,Person617LastName617,Computacion
618,Person618LastName618,Quimica
619,Person619LastName619,Electronica
620,Person620LastName620,Computacion
621,Person621LastName621,Computacion
622,Person622LastName622,Biotecnologia
623,Person623LastName623,Biotecnologia
624,Person624LastName624,Computacion
625,Person625LastName625,Mecanica
626,Person626LastName626,Electromecanica
627,Person627LastName627,Electromecanica
628,Person628LastName628,Biotecnologia
629,Person629LastName629,Computacion
630,Person630LastName630,Computacion
631,Person631LastName631,Computacion
632,Person632LastName632,Electronica
633,Person633LastName633,Electrica
634,Person634LastName634,Biotecnologia
635,Person635LastName635,Fisica
636,Person636LastName636,Electronica
637,Person637LastName637,Fisica
638,Person638LastName638,Fisica
639,Person639LastName639,Mecanica
640,Person640LastName640,Quimica
641,Person641LastName641,Electronica
642,Person642LastName642,Mecanica
643,Person643LastName643,Electrica
644,Person644LastName644,Biotecnologia
645,Person645LastName645,Biotecnologia
646,Person646LastName646,Biotecnologia
647,Person647LastName647,Electronica
648,Person648LastName648,Electromecanica
649,Person649LastName649,Fisica
650,Person650LastName650,Mecanica
651,Person651LastName651,Fisica
652,Person652LastName652,Mecanica
653,Person653LastName653,Biotecnologia
654,Person654LastName654,Electromecanica
655,Person655LastName655,Electronica
656,Person656LastName656,Electrica
657,Person657LastName657,Quimica
658,Person658LastName658,Electronica
659,Person659LastName659,Electrica
660,Person660LastName660,Mecanica
661,Person661LastName661,Electrica
662,Person662LastName662,Quimica
663,Person663LastName663,Quimica
664,Person664LastName664,Electromecanica
665,Person665LastName665,Electronica
666,Person666LastName666,Electronica
667,Person667LastName667,Electromecanica
668,Person668LastName668,Biotecnologia
669,Person669LastName669,Electrica
670,Person670LastName670,Electrica
671,Person671LastName671,Biotecnologia
672,Person672LastName672,Computacion
673,Person673LastName673,Electromecanica
674,Person674LastName674,Electronica
675,Person675LastName675,Fisica
676,Person676LastName676,Electromecanica
677,Person677LastName677,Fisica
678,Person678LastName678,Computacion
679,Person679LastName679,Biotecnologia
680,Person680LastName680,Computacion
681,Person681LastName681,Biotecnologia
682,Person682LastName682,Electronica
683,Person683LastName683,Biotecnologia
684,Person684LastName684,Computacion
685,Person685LastName685,Electromecanica
686,Person686LastName686,Electromecanica
687,Person687LastName687,Computacion
688,Person688LastName688,Fisica
689,Person689LastName689,Computacion
690,Person690LastName690,Mecanica
691,Person691LastName691,Biotecnologia
692,Person692LastName692,Fisica
693,Person693LastName693,Mecanica
694,Person694LastName694,Computacion
695,Person695LastName695,Electromecanica
696,Person696LastName696,Biotecnologia
697,Person697LastName697,Computacion
698,Person698LastName698,Biotecnologia
699,Person699LastName699,Electromecanica
700,Person700LastName700,Quimica
701,Person701LastName701,Electrica
702,Person702LastName702,Electrica
703,Person703LastName703,Electronica
704,Person704LastName704,Electrica
705,Person705LastName705,Electronica
706,Person706LastName706,Biotecnologia
707,Person707LastName707,Electrica
708,Person708LastName708,Quimica
709,Person709LastName709,Electrica
710,Person710LastName710,Electromecanica
711,Person711LastName711,Electromecanica
712,Person712LastName712,Electromecanica
713,Person713LastName713,Fisica
714,Person714LastName714,Electrica
715,Person715LastName715,Electromecanica
716,Person716LastName716,Fisica
717,Person717LastName717,Mecanica
718,Person718LastName718,Electromecanica
719,Person719LastName719,Electromecanica
720,Person720LastName720,Fisica
721,Person721LastName721,Biotecnologia
722,Person722LastName722,Mecanica
723,Person723LastName723,Computacion
724,Person724LastName724,Electrica
725,Person725LastName725,Electrica
726,Person726LastName726,Quimica
727,Person727LastName727,Mecanica
728,Person728LastName728,Biotecnologia
729,Person729LastName729,Quimica
730,Person730LastName730,Biotecnologia
731,Person731LastName731,Quimica
732,Person732LastName732,Computacion
733,Person733LastName733,Quimica
734,Person734LastName734,Biotecnologia
735,Person735LastName735,Biotecnologia
736,Person736LastName736,Mecanica
737,Person737LastName737,Fisica
738,Person738LastName738,Electromecanica
739,Person739LastName739,Electronica
740,Person740LastName740,Fisica
741,Person741LastName741,Electrica
742,Person742LastName742,Electronica
743,Person743LastName743,Electronica
744,Person744LastName744,Computacion
745,Person745LastName745,Electrica
746,Person746LastName746,Fisica
747,Person747LastName747,Biotecnologia
748,Person748LastName748,Mecanica
749,Person749LastName749,Electrica
750,Person750LastName750,Fisica
751,Person751LastName751,Biotecnologia
752,Person752LastName752,Electromecanica
753,Person753LastName753,Computacion
754,Person754LastName754,Computacion
755,Person755LastName755,Electromecanica
756,Person756LastName756,Electromecanica
757,Person757LastName757,Biotecnologia
758,Person758LastName758,Biotecnologia
759,Person759LastName759,Biotecnologia
760,Person760LastName760,Computacion
761,Person761LastName761,Biotecnologia
762,Person762LastName762,Mecanica
763,Person763LastName763,Quimica
764,Person764LastName764,Biotecnologia
765,Person765LastName765,Electrica
766,Person766LastName766,Electromecanica
767,Person767LastName767,Electromecanica
768,Person768LastName768,Mecanica
769,Person769LastName769,Mecanica
770,Person770LastName770,Quimica
771,Person771LastName771,Fisica
772,Person772LastName772,Electromecanica
773,Person773LastName773,Electrica
774,Person774LastName774,Computacion
775,Person775LastName775,Biotecnologia
776,Person776LastName776,Quimica
777,Person777LastName777,Electronica
778,Person778LastName778,Electromecanica
779,Person779LastName779,Biotecnologia
780,Person780LastName780,Electromecanica
781,Person781LastName781,Computacion
782,Person782LastName782,Electromecanica
783,Person783LastName783,Mecanica
784,Person784LastName784,Electronica
785,Person785LastName785,Electronica
786,Person786LastName786,Fisica
787,Person787LastName787,Electrica
788,Person788LastName788,Mecanica
789,Person789LastName789,Electromecanica
790,Person790LastName790,Fisica
791,Person791LastName791,Biotecnologia
792,Person792LastName792,Quimica
793,Person793LastName793,Fisica
794,Person794LastName794,Electronica
795,Person795LastName795,Electrica
796,Person796LastName796,Electromecanica
797,Person797LastName797,Electromecanica
798,Person798LastName798,Biotecnologia
799,Person799LastName799,Biotecnologia
800,Person800LastName800,Mecanica
801,Person801LastName801,Computacion
802,Person802LastName802,Electrica
803,Person803LastName803,Mecanica
804,Person804LastName804,Electronica
805,Person805LastName805,Biotecnologia
806,Person806LastName806,Electrica
807,Person807LastName807,Electronica
808,Person808LastName808,Electromecanica
809,Person809LastName809,Quimica
810,Person810LastName810,Electronica
811,Person811LastName811,Fisica
812,Person812LastName812,Electromecanica
813,Person813LastName813,Computacion
814,Person814LastName814,Computacion
815,Person815LastName815,Electronica
816,Person816LastName816,Computacion
817,Person817LastName817,Fisica
818,Person818LastName818,Fisica
819,Person819LastName819,Quimica
820,Person820LastName820,Mecanica
821,Person821LastName821,Computacion
822,Person822LastName822,Computacion
823,Person823LastName823,Mecanica
824,Person824LastName824,Electrica
825,Person825LastName825,Electronica
826,Person826LastName826,Biotecnologia
827,Person827LastName827,Fisica
828,Person828LastName828,Fisica
829,Person829LastName829,Computacion
830,Person830LastName830,Electrica
831,Person831LastName831,Mecanica
832,Person832LastName832,Quimica
833,Person833LastName833,Electronica
834,Person834LastName834,Electrica
835,Person835LastName835,Computacion
836,Person836LastName836,Electrica
837,Person837LastName837,Biotecnologia
838,Person838LastName838,Biotecnologia
839,Person839LastName839,Electronica
840,Person840LastName840,Fisica
841,Person841LastName841,Quimica
842,Person842LastName842,Fisica
843,Person843LastName843,Computacion
844,Person844LastName844,Electromecanica
845,Person845LastName845,Electrica
846,Person846LastName846,Electrica
847,Person847LastName847,Biotecnologia
848,Person848LastName848,Electronica
849,Person849LastName849,Electromecanica
850,Person850LastName850,Electronica
851,Person851LastName851,Mecanica
852,Person852LastName852,Electromecanica
853,Person853LastName853,Electronica
854,Person854LastName854,Electronica
855,Person855LastName855,Quimica
856,Person856LastName856,Fisica
857,Person857LastName857,Fisica
858,Person858LastName858,Fisica
859,Person859LastName859,Mecanica
860,Person860LastName860,Computacion
861,Person861LastName861,Electronica
862,Person862LastName862,Mecanica
863,Person863LastName863,Electronica
864,Person864LastName864,Quimica
865,Person865LastName865,Fisica
866,Person866LastName866,Electrica
867,Person867LastName867,Electromecanica
868,Person868LastName868,Electrica
869,Person869LastName869,Electronica
870,Person870LastName870,Electromecanica
871,Person871LastName871,Electrica
872,Person872LastName872,Electronica
873,Person873LastName873,Computacion
874,Person874LastName874,Fisica
875,Person875LastName875,Biotecnologia
876,Person876LastName876,Fisica
877,Person877LastName877,Electrica
878,Person878LastName878,Electrica
879,Person879LastName879,Electronica
880,Person880LastName880,Electronica
881,Person881LastName881,Computacion
882,Person882LastName882,Fisica
883,Person883LastName883,Quimica
884,Person884LastName884,Mecanica
885,Person885LastName885,Computacion
886,Person886LastName886,Electromecanica
887,Person887LastName887,Electrica
888,Person888LastName888,Electronica
889,Person889LastName889,Computacion
890,Person890LastName890,Biotecnologia
891,Person891LastName891,Fisica
892,Person892LastName892,Mecanica
893,Person893LastName893,Mecanica
894,Person894LastName894,Electromecanica
895,Person895LastName895,Electrica
896,Person896LastName896,Electronica
897,Person897LastName897,Biotecnologia
898,Person898LastName898,Electromecanica
899,Person899LastName899,Mecanica
900,Person900LastName900,Fisica
901,Person901LastName901,Electronica
902,Person902LastName902,Computacion
903,Person903LastName903,Fisica
904,Person904LastName904,Electromecanica
905,Person905LastName905,Electronica
906,Person906LastName906,Electronica
907,Person907LastName907,Biotecnologia
908,Person908LastName908,Fisica
909,Person909LastName909,Mecanica
910,Person910LastName910,Quimica
911,Person911LastName911,Mecanica
912,Person912LastName912,Quimica
913,Person913LastName913,Electronica
914,Person914LastName914,Computacion
915,Person915LastName915,Biotecnologia
916,Person916LastName916,Fisica
917,Person917LastName917,Computacion
918,Person918LastName918,Fisica
919,Person919LastName919,Mecanica
920,Person920LastName920,Fisica
921,Person921LastName921,Mecanica
922,Person922LastName922,Computacion
923,Person923LastName923,Electrica
924,Person924LastName924,Electromecanica
925,Person925LastName925,Biotecnologia
926,Person926LastName926,Electrica
927,Person927LastName927,Computacion
928,Person928LastName928,Electronica
929,Person929LastName929,Electronica
930,Person930LastName930,Biotecnologia
931,Person931LastName931,Computacion
932,Person932LastName932,Electrica
933,Person933LastName933,Electromecanica
934,Person934LastName934,Biotecnologia
935,Person935LastName935,Biotecnologia
936,Person936LastName936,Electromecanica
937,Person937LastName937,Biotecnologia
938,Person938LastName938,Quimica
939,Person939LastName939,Fisica
940,Person940LastName940,Biotecnologia
941,Person941LastName941,Electrica
942,Person942LastName942,Electronica
943,Person943LastName943,Fisica
944,Person944LastName944,Electromecanica
945,Person945LastName945,Computacion
946,Person946LastName946,Mecanica
947,Person947LastName947,Electrica
948,Person948LastName948,Computacion
949,Person949LastName949,Electromecanica
950,Person950LastName950,Electronica
951,Person951LastName951,Electronica
952,Person952LastName952,Electronica
953,Person953LastName953,Quimica
954,Person954LastName954,Electromecanica
955,Person955LastName955,Computacion
956,Person956LastName956,Electrica
957,Person957LastName957,Mecanica
958,Person958LastName958,Electromecanica
959,Person959LastName959,Electronica
960,Person960LastName960,Fisica
961,Person961LastName961,Mecanica
962,Person962LastName962,Biotecnologia
963,Person963LastName963,Electrica
964,Person964LastName964,Biotecnologia
965,Person965LastName965,Mecanica
966,Person966LastName966,Electrica
967,Person967LastName967,Electrica
968,Person968LastName968,Electromecanica
969,Person969LastName969,Biotecnologia
970,Person970LastName970,Electrica
971,Person971LastName971,Electromecanica
972,Person972LastName972,Quimica
973,Person973LastName973,Mecanica
974,Person974LastName974,Biotecnologia
975,Person975LastName975,Quimica
976,Person976LastName976,Computacion
977,Person977LastName977,Mecanica
978,Person978LastName978,Fisica
979,Person979LastName979,Electrica
980,Person980LastName980,Computacion
981,Person981LastName981,Electromecanica
982,Person982LastName982,Electrica
983,Person983LastName983,Fisica
984,Person984LastName984,Quimica
985,Person985LastName985,Electronica
986,Person986LastName986,Electrica
987,Person987LastName987,Electromecanica
988,Person988LastName988,Biotecnologia
989,Person989LastName989,Fisica
990,Person990LastName990,Electronica
991,Person991LastName991,Mecanica
992,Person992LastName992,Biotecnologia
993,Person993LastName993,Electrica
994,Person994LastName994,Electronica
995,Person995LastName995,Electromecanica
996,Person996LastName996,Computacion
997,Person997LastName997,Electromecanica
998,Person998LastName998,Electrica
999,Person999LastName999,Biotecnologia
1000,Person1000LastName1000,Electronica
